NetworkSecurity
Artifacts
Accessing as BikashBIOS
Initialized MLflow to track repo "BikashBIOS/Network-Security"
Repository BikashBIOS/Network-Security initialized!
DataIngestionArtifact(trained_file_path='Artifacts\\05_17_2026_18_58_58\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\05_17_2026_18_58_58\\data_ingestion\\ingested\\test.csv')
DataValidationArtifact(validation_status=None, valid_train_file_path='Artifacts\\05_17_2026_18_58_58\\data_ingestion\\ingested\\train.csv', valid_test_file_path='Artifacts\\05_17_2026_18_58_58\\data_ingestion\\ingested\\test.csv', invalid_train_file_path=None, invalid_test_file_path=None, drift_report_file_path='Artifacts\\05_17_2026_18_58_58\\data_validation\\drift_report\\report.yaml')
DataTransformationArtifact(transformed_object_file_path='Artifacts\\05_17_2026_18_58_58\\data_transformation\\transformed_object\\preprocessing.pkl', transformed_train_file_path='Artifacts\\05_17_2026_18_58_58\\data_transformation\\transformed\\train.npy', transformed_test_file_path='Artifacts\\05_17_2026_18_58_58\\data_transformation\\transformed\\test.npy')
      Iter       Train Loss      OOB Improve   Remaining Time 
         6           1.3619          -0.0032            2.85s
         7           1.3605           0.0016            2.66s
         8           1.3605           0.0101            2.59s
         9           1.3599           0.0062            2.46s
        10           1.3572          -0.0058            2.39s
        20           1.3405          -0.0179            1.91s
        30           1.3305           0.0201            1.72s
        40           1.3185           0.0183            1.57s
        50           1.3040           0.0151            1.45s
        60           1.2907           0.0138            1.34s
        70           1.2756          -0.0022            1.25s
