NetworkSecurity
Artifacts
Accessing as BikashBIOS
Initialized MLflow to track repo "BikashBIOS/Network-Security"
Repository BikashBIOS/Network-Security initialized!
DataIngestionArtifact(trained_file_path='Artifacts\\05_17_2026_18_45_37\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\05_17_2026_18_45_37\\data_ingestion\\ingested\\test.csv')
DataValidationArtifact(validation_status=None, valid_train_file_path='Artifacts\\05_17_2026_18_45_37\\data_ingestion\\ingested\\train.csv', valid_test_file_path='Artifacts\\05_17_2026_18_45_37\\data_ingestion\\ingested\\test.csv', invalid_train_file_path=None, invalid_test_file_path=None, drift_report_file_path='Artifacts\\05_17_2026_18_45_37\\data_validation\\drift_report\\report.yaml')
DataTransformationArtifact(transformed_object_file_path='Artifacts\\05_17_2026_18_45_37\\data_transformation\\transformed_object\\preprocessing.pkl', transformed_train_file_path='Artifacts\\05_17_2026_18_45_37\\data_transformation\\transformed\\train.npy', transformed_test_file_path='Artifacts\\05_17_2026_18_45_37\\data_transformation\\transformed\\test.npy')
      Iter       Train Loss      OOB Improve   Remaining Time 
        20           1.3464           0.0122            0.52s
        30           1.3315          -0.0120            0.47s
        40           1.3187          -0.0041            0.42s
        50           1.3075           0.0191            0.38s
        60           1.2925           0.0054            0.33s
        70           1.2798           0.0029            0.28s
        80           1.2682           0.0211            0.23s
        90           1.2544           0.0088            0.18s
       100           1.2430           0.0134            0.14s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3761           0.0014            0.59s
         2           1.3739          -0.0051            0.61s
         3           1.3704          -0.0159            0.61s
         4           1.3686          -0.0017            0.61s
